id,name_en,name_ger,description,alternativenames_en,alternativenames_ger,typos_en,typos_ger,link,Cat_I,Cat_II,Cat_III
1,abacus,Abacus,"aus OCRE",abaci,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q12806,Tools,NULL,NULL
2,acrostolium,Acrostolium,"aus OCRE",acrostolia," Akrostolium, Acrostoila",NULL,NULL,https://www.wikidata.org/wiki/Q65064029,NauticalObject,Ship,ShipPart
3,acroteria,Akroterie,"Architektur zur Dachbekrönung","akroterion, acroterion,  akroteria","Akroterion,  Akroter",NULL,NULL,https://www.wikidata.org/wiki/Q421214,Architecture,ArchitecturalElements,NULL
4,aegis,Ägide,"Rüstung der Athena"," ägis, aigis"," Ägis, Aigis",NULL,Agide,https://www.wikidata.org/wiki/Q190662,Clothing,Armour,NULL
5,"agonistic crown","agonistische Krone",NULL,"agonistic crowns",,NULL,NULL,http://www.dbis.cs.uni-frankfurt.de/cnt/id/agonistic_crown_object,Ornaments,Crown,NULL
6,altar,Altar,NULL,altars,,NULL,NULL,https://www.wikidata.org/wiki/Q101687,Architecture,NULL,NULL
7,amphora,Amphora,Aufbewahrungsgefäß,"amphorae, amphoras",Amphoren,NULL,NULL,https://www.wikidata.org/wiki/Q178401,Vessel-Jar,NULL,NULL
8,anchor,Anker,NULL,anchors,,NULL,NULL,https://www.wikidata.org/wiki/Q168432,NauticalObject,Ship,ShipPart
9,antefix,Antefix,Stirnziegel,antefixa,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q571723,Architecture,ArchitecturalElements,NULL
10,antlers,Geweih,NULL,NULL,,NULL,NULL,https://www.wikidata.org/wiki/Q834007,Ornaments,NULL,NULL
11,aplustre,Aphlaston,"verzierter Vorderteil eines Schiffes",aplustres,Schiffshinterdeck,NULL,NULL,https://www.wikidata.org/wiki/Q111995878,NauticalObject,Ship,ShipPart
12,aquila,Aquila,"aus OCRE",aquilae,,NULL,NULL,https://www.wikidata.org/wiki/Q3532405,Ornaments,NULL,NULL
13,arch,Bogen,NULL,arches,,NULL,NULL,https://www.wikidata.org/wiki/Q12277,Architecture,ArchitecturalElements,NULL
14,armour,Rüstung,NULL,armor,,NULL,NULL,https://www.wikidata.org/wiki/Q20793164,Clothing,NULL,NULL
15,arrow,Pfeil,NULL,arrows,,NULL,NULL,https://www.wikidata.org/wiki/Q45922,Arms,NULL,NULL
16,astragal,Astragal,Wüfelknöchelchen,"astagaloi, astragals, astragalus",,NULL,NULL,https://www.wikidata.org/wiki/Q20452,GameObjects,NULL,NULL
17,"Augean Stables","Ställe des Augias",NULL,NULL,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q3088950,Architecture,NULL,NULL
18,aulos,Aulos,Doppelflöte,auloi,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q324299,MusicalInstruments,NULL,NULL
19,ax,Axt,NULL,"axe, axes",,NULL,NULL,https://www.wikidata.org/wiki/Q39397,Arms,Ax,NULL
20,baetyl,Baitylos,NULL,baetylus,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q664990,Statues,NULL,NULL
21,bag,Tasche,"aus OCRE",bags,,NULL,NULL,https://www.wikidata.org/wiki/Q1323314,Vessel-Jar,NULL,NULL
22,band,Band,NULL,bands,,NULL,NULL,https://www.wikidata.org/wiki/Q6918773,Ornaments,NULL,NULL
23,banner,Banner,"aus OCRE",banners,,NULL,NULL,https://www.wikidata.org/wiki/Q806880,Ornaments,NULL,NULL
24,bar,Balken,"aus OCRE",bars,,NULL,NULL,http://www.dbis.cs.uni-frankfurt.de/cnt/id/bar_object,Bar,NULL,NULL
25,base,Basis,NULL,bases,,NULL,NULL,https://www.wikidata.org/wiki/Q82383,Architecture,ArchitecturalElements,NULL
26,basin,Wasserbecken,NULL,NULL,Louterion,NULL,NULL,https://www.wikidata.org/wiki/Q1877790,Vessel-Jar,NULL,NULL
27,basket,Korb,NULL,baskets,,NULL,NULL,https://www.wikidata.org/wiki/Q201097,Vessel-Jar,NULL,NULL
28,baton,Taktstock,"aus OCRE",batons,,NULL,NULL,https://www.wikidata.org/wiki/Q2014830,Bar,NULL,NULL
29,"beaded ribbon",Perlenband,NULL,"beaded ribbons",,NULL,NULL,https://www.wikidata.org/wiki/Q6918773,Ornaments,NULL,NULL
30,beehive,Bienenstock,NULL,beehives,,NULL,Bienestöcke,https://www.wikidata.org/wiki/Q165107,Vessel-Jar,NULL,NULL
31,biga,Biga,"Streitwagen mit zwei Pferden",bigae,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q1132651,VehicelObjects,NULL,NULL
32,bipennis,Bipennis,"aus OCRE",NULL,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q837381,Arms,Ax,NULL
33,bisellium,Bisellium,"aus OCRE",bisellia,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q23830025,Interieur-Furniture,NULL,NULL
34,board,Tafel,"aus OCRE",boards,,NULL,NULL,https://www.wikidata.org/wiki/Q72926076,Tools,NULL,NULL
35,boot,Stiefel,NULL,boots,,NULL,NULL,https://www.wikidata.org/wiki/Q190868,Clothing,NULL,NULL
36,bow,Bogen,NULL,bows,,NULL,NULL,https://www.wikidata.org/wiki/Q46311,Arms,NULL,NULL
37,box,Box,"aus OCRE",boxes,,NULL,NULL,https://www.wikidata.org/wiki/Q188075,Vessel-Jar,NULL,NULL
38,branch,Ast,"aus OCRE",branches,,NULL,NULL,https://www.wikidata.org/wiki/Q2923673,Ornaments,NULL,NULL
39,breast,Brust,"aus OCRE",breasts,,NULL,NULL,https://www.wikidata.org/wiki/Q9103,BodyParts,NULL,NULL
40,bridle,Zaum,NULL,bridles,,NULL,NULL,https://www.wikidata.org/wiki/Q148558,Tools,AnimalRestraints,Harness
41,bucket,Eimer,"aus OCRE",buckets,,NULL,NULL,https://www.wikidata.org/wiki/Q47107,Vessel-Jar,NULL,NULL
42,bucranium,Bukranion,"Rinderschädel als Zierelement","bucrania, bucranion",Bukranien,NULL,NULL,https://www.wikidata.org/wiki/Q1003461,Architecture,ArchitecturalElements,ArchitecturalOrnaments
43,bukephalion,Bukephalion,"Rinderschädel als Zierelement",bukephalia,Bucephalus,NULL,NULL,http://www.dbis.cs.uni-frankfurt.de/cnt/id/bukephalion_object,Architecture,ArchitecturalElements,ArchitecturalOrnaments
44,bust,Büste,NULL,busts,Brustbild,NULL,NULL,https://www.wikidata.org/wiki/Q17489160,Statues,NULL,NULL
45,caduceus,Kerykeion,Botenstab,"cadeceus, kerykeion","Cuduceuse, Hermesstab, Caduceus",NULL,NULL,https://www.wikidata.org/wiki/Q238577,Ornaments,NULL,NULL
46,cantharus,Cantharus,Trinkgefäß,"cantharos,  kantharoi,  kantharos,  cantharoi,  canthari",Kantharos,NULL,NULL,https://www.wikidata.org/wiki/Q755706,Vessel-Jar,NULL,NULL
47,cap,Mütze,NULL,caps,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q6147804,Clothing,Headdress,NULL
48,capricorn,Steinbock,NULL,capricorns,,NULL,NULL,https://www.wikidata.org/wiki/Q164272,Astrological,NULL,NULL
49,catapult,Katapult,NULL,catapults,,NULL,NULL,https://www.wikidata.org/wiki/Q184393,Arms,NULL,NULL
50,cestus,Cestus,Schlagring,cesti,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q1057669,Arms,NULL,NULL
51,chair,Stuhl,"aus OCRE","chairs, stool, stools",,NULL,NULL,https://www.wikidata.org/wiki/Q15026,Interieur-Furniture,NULL,NULL
52,chalice,Kelch,NULL,chalices,,NULL,NULL,https://www.wikidata.org/wiki/Q98969284,Vessel-Jar,NULL,NULL
53,Chi-Rho,Chi-Rho,"aus OCRE",NULL,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q151970,Ornaments,NULL,NULL
54,chiton,Chiton,Gewand,chitons,Chlaina,NULL,NULL,https://www.wikidata.org/wiki/Q944031,Clothing,NULL,NULL
55,chlamys,Chlamys,Reisemantel,chlamoi,NULL,chalmys,Chalmys,https://www.wikidata.org/wiki/Q1075155,Clothing,NULL,NULL
56,cippus,Cippus,Spitzpfahl,cippi,NULL,NULL,NULL,http://www.dbis.cs.uni-frankfurt.de/cnt/id/cippus_object,Stone,NULL,NULL
57,cista,Cista,Behälter,"cistae, cist, chest",Ciste,NULL,NULL,https://www.wikidata.org/wiki/Q867621,Vessel-Jar,NULL,NULL
58,"cista mystica","cista mystica",NULL,"cistae mysticae",,NULL,NULL,https://www.wikidata.org/wiki/Q17438669,SacrificialImplements,NULL,NULL
59,cithara,Kithara,"eine Art Leier","kithara,  kitharai",Cithara,NULL,NULL,https://www.wikidata.org/wiki/Q12634515,MusicalInstruments,NULL,NULL
60,"city gate",Stadttor,NULL,"city gates",,NULL,NULL,https://www.wikidata.org/wiki/Q82117,Architecture,Gate,NULL
61,"city wall",Stadtmauer,NULL,"city walls",,NULL,NULL,https://www.wikidata.org/wiki/Q16748868,Architecture,Mural,NULL
62,cloak,Mantel,NULL,cloaks,,NULL,NULL,https://www.wikidata.org/wiki/Q516992,Clothing,NULL,NULL
63,cloth,Stoff,NULL,clothes,,NULL,NULL,https://www.wikidata.org/wiki/Q5849500,Clothing,NULL,NULL
64,club,Keule,NULL,clubs,,NULL,NULL,https://www.wikidata.org/wiki/Q392326,Arms,NULL,NULL
65,coat,Umhang,NULL,coats,,NULL,NULL,https://www.wikidata.org/wiki/Q152574,Clothing,NULL,NULL
66,coil,Spirale,"aus OCRE",coils,,NULL,NULL,https://www.wikidata.org/wiki/Q25629903,Ornaments,NULL,NULL
67,Coliseum,Kolloseum,"aus OCRE",Colosseum,Kolloseen,NULL,NULL,https://www.wikidata.org/wiki/Q10285,Architecture,NULL,NULL
68,collar,Halsband,NULL,collars,,NULL,NULL,https://www.wikidata.org/wiki/Q497903,Tools,AnimalRestraints,NULL
69,column,Säule,NULL,"columns, columned, pillar, pillared, colonnaded",Pfeiler,NULL,NULL,https://www.wikidata.org/wiki/Q4817,Architecture,ArchitecturalElements,NULL
70,compass,Zirkel,"aus OCRE",compasses,,NULL,NULL,https://www.wikidata.org/wiki/Q103896,Tools,NULL,NULL
71,"corn wreath",Ährenkranz,NULL,"corn wreaths",,NULL,NULL,https://www.wikidata.org/wiki/Q254608,Ornaments,NULL,NULL
72,cornucopia,Füllhorn,Füllhorn,cornucopiae,,"corucopiae, corncuopiae, corpucopia","corucopiae, corncuopiae, corpucopia",https://www.wikidata.org/wiki/Q332682,Tools,NULL,NULL
73,cotyle,Kotyle,NULL,cotyles,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q2559410,Vessel-Jar,NULL,NULL
74,crepidoma,Crepidoma,"Stufenunterbau eines Tempels"," krepidoma, krepis, crepidomae","Krepidoma, Krepis",NULL,NULL,https://www.wikidata.org/wiki/Q743919,Architecture,ArchitecturalElements,NULL
75,crescent,Halbmond,NULL,crescents,,NULL,NULL,https://www.wikidata.org/wiki/Q5488888,Astrological,NULL,NULL
76,cross,Kreuz,"aus OCRE",crosses,,NULL,NULL,https://www.wikidata.org/wiki/Q40843,Ornaments,NULL,NULL
77,crown,Krone,NULL,crowns,,NULL,NULL,https://www.wikidata.org/wiki/Q170984,Ornaments,NULL,NULL
78,"crown juwel",Kronjuwel,NULL,"crowns jewels",,NULL,NULL,https://www.wikidata.org/wiki/Q298742,Ornaments,Crown,NULL
79,"cubit role",Ellenmaß,NULL,cubit-rule,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q6502030,Tools,NULL,NULL
80,cuirass,Kürass,NULL,cuirassed,"Panzer, cuirasses",NULL,NULL,https://www.wikidata.org/wiki/Q182731,Clothing,Armour,NULL
81,cup,Tasse,NULL,cups,,NULL,NULL,https://www.wikidata.org/wiki/Q81727,Vessel-Jar,NULL,NULL
82,dagger,Dolch,"aus OCRE",daggers,,NULL,NULL,https://www.wikidata.org/wiki/Q182780,Arms,NULL,NULL
83,diadem,Diadem,NULL,"diadems, diademed",,NULL,NULL,https://www.wikidata.org/wiki/Q746591,Clothing,Headdress,NULL
84,disc,Scheibe,NULL,"discs, disk, disks",,NULL,NULL,https://www.wikidata.org/wiki/Q12346540,Ornaments,NULL,NULL
85,discus,Diskus,NULL,dsicusses,Diskusse,NULL,NULL,https://www.wikidata.org/wiki/Q1228822,Tools,NULL,NULL
86,distaff,Spinnrocken,"aus OCRE",distaffs,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q962104,Tools,NULL,NULL
87,door,Tür,NULL,"doors, doored",,NULL,NULL,https://www.wikidata.org/wiki/Q36794,Interieur-Furniture,NULL,NULL
88,"double ax",Doppelaxt,NULL,"double axes",,NULL,NULL,https://www.wikidata.org/wiki/Q39397,Arms,Ax,NULL
89,"double chiton",Doppelchiton,NULL,"double chitons",,NULL,NULL,https://www.wikidata.org/wiki/Q944031,Clothing,NULL,NULL
90,"double spear",Doppelspeer,NULL,"double spears",,NULL,NULL,https://www.wikidata.org/wiki/Q44475,Arms,NULL,NULL
91,drapery,Gewand,NULL,draperies,"Tuch, Draperie",NULL,NULL,https://www.wikidata.org/wiki/Q3039121,Clothing,NULL,NULL
92,drum,Trommel,NULL,drums,,NULL,NULL,https://www.wikidata.org/wiki/Q11404,MusicalInstruments,NULL,NULL
93,eagle-sceptre,Adlerzepter,NULL,eagle-sceptres,,NULL,NULL,https://www.wikidata.org/wiki/Q152065,Ornaments,NULL,NULL
94,earring,Ohrring,NULL,earrings,,NULL,NULL,https://www.wikidata.org/wiki/Q168456,Ornaments,Jewellery,NULL
95,ensign,Flagge,"aus OCRE",ensigns,,NULL,NULL,https://www.wikidata.org/wiki/Q19912730,Ornaments,NULL,NULL
96,fillet,Binde,"aus OCRE",fillets,,NULL,NULL,https://www.wikidata.org/wiki/Q5448807,Ornaments,NULL,NULL
97,footrest,Fußstütze,NULL,footrests,,NULL,NULL,https://www.wikidata.org/wiki/Q14973416,Interieur-Furniture,NULL,NULL
98,forepart,Vorderkörper,NULL,foreparts,Protome,NULL,NULL,https://www.wikidata.org/wiki/Q2113757,BodyParts,NULL,NULL
99,"forepart of prancing horse",Pferdeprotome,NULL,NULL,,NULL,NULL,https://www.wikidata.org/wiki/Q2113757,Ornaments,NULL,NULL
100,galley,Galeere,NULL,galleys,,NULL,NULL,https://www.wikidata.org/wiki/Q188924,NauticalObject,Ship,ShipType
101,garland,Girlande,NULL,"garlands, garlanded",,NULL,NULL,https://www.wikidata.org/wiki/Q756600,Ornaments,NULL,NULL
102,garment,Kleidungsstück,NULL,garments,Kleidungstücke,NULL,NULL,https://www.wikidata.org/wiki/Q11460,Clothing,NULL,NULL
103,gate,Tor,NULL,gates,,NULL,NULL,https://www.wikidata.org/wiki/Q53060,Architecture,NULL,NULL
104,globe,Globus,NULL," globi, globus, globes",Globen,NULL,NULL,https://www.wikidata.org/wiki/Q133792,Tools,NULL,NULL
105,gold,Gold,NULL,NULL,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q897,Metal,NULL,NULL
106,gorgoneion,Gorgoneion,"Zierelement: abgeschlagens Haupt der Gorgo Medusa","gorgoneia,  gorgon",,NULL,NULL,https://www.wikidata.org/wiki/Q1161687,Architecture,ArchitecturalElements,ArchitecturalOrnaments
107,"hair bunch",Haarbündel,NULL,"hair bunches",Haarbund,NULL,NULL,https://www.wikidata.org/wiki/Q28472,BodyParts,Head,NULL
108,"hair knot",Haarknoten,NULL,"hair knots",,NULL,NULL,https://www.wikidata.org/wiki/Q28472,BodyParts,Head,NULL
109,head,Kopf,"aus OCRE",heads,,NULL,NULL,https://www.wikidata.org/wiki/Q23640,BodyParts,NULL,NULL
110,headband,Kopfband,NULL,"headbands, hair band",NULL,NULL,NULL,https://www.wikidata.org/wiki/Q934849,Ornaments,NULL,NULL
111,headdress,Kopfschmuck,NULL,headresses,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q14952,Clothing,NULL,NULL
112,helmet,Helm,NULL,"helmets, helm, Corinthian helm, helmeted",,NULL,NULL,https://www.wikidata.org/wiki/Q173603,Clothing,Headdress,NULL
113,herm,Herm,"Pfeilerschaft mit aufgesetzter Büste",herma,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q376693,Statues,NULL,NULL
114,himation,Himation,Bürgermantel,himatia,Pallium,NULL,NULL,https://www.wikidata.org/wiki/Q781731,Clothing,NULL,NULL
115,hook,Haken,NULL,hooks,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q4243098,Tools,NULL,NULL
116,hydria,Hydria,Wassergefäß,hydriai,Hydrien,NULL,NULL,https://www.wikidata.org/wiki/Q745783,Vessel-Jar,NULL,NULL
117,"ivy leaf",Efeublatt,NULL,"ivy leaves",,NULL,NULL,https://www.wikidata.org/wiki/Q26354,Ornaments,NULL,NULL
118,"ivy wreath",Efeukranz,NULL,"ivy wreaths",NULL,NULL,NULL,https://www.wikidata.org/wiki/Q41977532,Ornaments,NULL,NULL
119,jar,Krug,NULL,"jars, jug, jugs",Kanne,NULL,NULL,https://www.wikidata.org/wiki/Q1207302,Vessel-Jar,NULL,NULL
120,javelin,Speerwurf,"aus OCRE",javelins,,NULL,NULL,https://www.wikidata.org/wiki/Q3757641,Arms,NULL,NULL
121,jaw,Kiefer,"aus OCRE",jaws,,NULL,NULL,https://www.wikidata.org/wiki/Q180284,BodyParts,NULL,NULL
122,kalathos,Kalathos,Korb,"calathos, kalathoi",NULL,NULL,NULL,https://www.wikidata.org/wiki/Q492461,Vessel-Jar,NULL,NULL
123,kline,Kline,Liege,klinai,,NULL,NULL,https://www.wikidata.org/wiki/Q922892,Interieur-Furniture,NULL,NULL
124,knee,Knie,"aus OCRE",knees,,NULL,NULL,https://www.wikidata.org/wiki/Q37425,BodyParts,NULL,NULL
125,krater,Krater,Weinmischgefäß,"crater, kraters, craters",,NULL,NULL,https://www.wikidata.org/wiki/Q476968,Vessel-Jar,NULL,NULL
126,kyrbasia,Kyrbasia,NULL,NULL,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q110127911,Clothing,NULL,NULL
127,ladder,Leiter,NULL,ladders,,NULL,NULL,https://www.wikidata.org/wiki/Q168639,Tools,NULL,NULL
128,lance,Lanze,NULL,lances,,NULL,NULL,https://www.wikidata.org/wiki/Q2003053,Arms,NULL,NULL
129,"laurel branch",Lorbeerzweig,NULL,"laurel branches",,NULL,NULL,https://www.wikidata.org/wiki/Q62382636,Ornaments,NULL,NULL
130,"laurel wreath",Lorbeerkranz,NULL,"laurel wreaths",,NULL,NULL,https://www.wikidata.org/wiki/Q734844,Ornaments,NULL,NULL
131,leash,Leine,NULL,leashes,,NULL,NULL,https://www.wikidata.org/wiki/Q384873,Tools,AnimalRestraints,NULL
132,"lion skin",Löwenfell,NULL,"lion skins, lionskin, lionskins",,NULL,NULL,https://www.wikidata.org/wiki/Q19295193,Clothing,NULL,NULL
133,lituus,Lituus,"aus OCRE",NULL,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q1553522,SacrificialImplements,NULL,NULL
134,lyre,Leier,NULL,lyres,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q201129,MusicalInstruments,NULL,NULL
135,mappa,Karte,"aus OCRE",mappae,,NULL,NULL,http://www.dbis.cs.uni-frankfurt.de/cnt/id/mappa_object,Ornaments,NULL,NULL
136,mattock,Hacke,"aus OCRE",mattocks,,NULL,NULL,https://www.wikidata.org/wiki/Q8193873,Tools,NULL,NULL
137,mausoleum,Mausoleum,"aus OCRE",mausolea,Mausoleen,NULL,NULL,https://www.wikidata.org/wiki/Q162875,Architecture,NULL,NULL
138,"military attire",Feldherrengewand,NULL,NULL,"Kriegsbekleidung, Kriegertracht",NULL,NULL,https://www.wikidata.org/wiki/Q485027,Clothing,Armour,NULL
139,mitra,Mitra,Kopfbedeckung,mitrae,Mitren,NULL,NULL,https://www.wikidata.org/wiki/Q193888,Clothing,Headdress,NULL
140,modius,Modius,"aus OCRE",modia,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q669909,Vessel-Jar,NULL,NULL
141,mouth,Maul,NULL,mouths,"Mäuler, Mund, Münder",NULL,NULL,https://www.wikidata.org/wiki/Q9635,BodyParts,NULL,NULL
142,"mural crown",Mauerkrone,NULL,"mural crowns",,NULL,NULL,https://www.wikidata.org/wiki/Q429340,Ornaments,NULL,NULL
143,"naval ram",Rammsporn,NULL,"naval rams",,NULL,NULL,https://www.wikidata.org/wiki/Q778702,NauticalObject,Ship,ShipPart
144,necklace,Halskette,NULL,necklaces,,NULL,NULL,https://www.wikidata.org/wiki/Q189299,Ornaments,Jewellery,NULL
145,nymphaeum,Nymphaeum,NULL,nymphaea,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q731966,Architecture,NULL,NULL
146,"oak wreath",Eichenkranz,NULL,"oak wreaths",,NULL,NULL,https://www.wikidata.org/wiki/Q58097277,Ornaments,NULL,NULL
147,oar,Ruder,"aus OCRE",oars,NULL,NULL,NULL,https://www.wikidata.org/wiki/Q2003749,Ornaments,NULL,NULL
148,obelisk,Obelisk,Steinpfeiler,obelisks,,NULL,NULL,https://www.wikidata.org/wiki/Q170980,Architecture,NULL,NULL
149,object,Objekt,NULL,objects,,NULL,NULL,https://www.wikidata.org/wiki/Q488383,Ocre_object,NULL,NULL
